	1268	1163
	1269	1164
	1270	1165
	1271	1166
	1275	1170
	1278	1173
	1279	1174
	1280	1175
	1281	1176
	1285	1180
	1288	1183
	1289	1184
	1291	1186
	1294	1189
	1295	1190
	1298	1193
	1299	1194
	1300	1195
	1301	1196
	1305	1200
	1308	1203
	1309	1204
	1312	1207
	1313	1208
	1316	1211
	1317	1212
	1318	1213
	1320	1215
	1323	1220
	1324	1221
	1328	1227
	1329	1228
	1330	1229
	1331	1230
	1333	1231
	1334	1233
	1335	1235
	1337	1236
	1339	1238
	1342	1241
	1343	1242
	1347	1246
	1352	1253
	1353	1254
	1355	1255
	1356	1256
	1359	1257
	1360	1258
	1363	1260
	1365	1260
	1368	1260
	1372	1265
	1374	1266
	1376	1266
	1377	1267
	1381	1270
	1383	1270
	1384	1271
	1388	1274
	1392	1278
	1393	1298
	1394	1299
	1395	1300
	1398	1279
	1399	1280
	1400	1281
	1403	1284
	1404	1288
	1405	1289
	1408	1292
	1409	1293
	1410	1295
	1412	1303
	1415	1306
	1419	1310
	1420	1311
	1423	1314
	1424	1315
	1425	1316
	1428	1319
	1429	1320
	1430	1321
	1432	1323
	1435	1326
	1439	1330
	1441	1331
	1443	1333
	1444	1334
	1445	1335
	1446	1336
	1447	1337
	1449	1340
	1453	1345
	1454	1346
	1459	1351
	1464	1356
	1469	1361
	1474	1366
	1479	1371
	1484	1376
	1489	1381
	1494	1386
	1499	1391
	1503	1395
net/minecraft/client/gl/VertexBuffer	163	247
	129	209
	130	210
	134	220
	136	227
	138	221
	139	222
	140	223
	141	224
	142	225
	143	227
	147	230
	148	231
	149	232
	150	233
	152	236
	153	237
	154	238
	156	240
	159	243
	32	43
	33	44
	34	45
	35	46
	163	247
	36	47
	39	72
	40	61
	41	94
	44	65
	46	66
	48	67
	49	68
	51	69
	52	70
	53	71
	54	84
	55	88
	58	112
	59	101
	60	134
	62	105
	63	106
	64	107
	66	110
	67	111
	68	124
	69	128
	72	137
	73	138
	74	139
	75	140
	77	143
	78	144
	79	145
	82	148
	83	149
	84	150
	87	153
	88	154
	91	157
	96	162
	97	170
	99	171
	100	172
	103	175
	105	163
	106	164
	108	167
	110	168
	115	185
	116	186
	117	187
	120	190
	121	191
	122	192
	125	205
	126	206
net/minecraft/client/gui/screen/recipebook/RecipeBookProvider	0	0
net/minecraft/client/Mouse	406	402
	56	52
	57	53
	58	54
	61	57
	62	154
	65	58
	67	59
	68	60
	71	63
	74	64
	75	65
	76	66
	77	67
	78	68
	80	70
	81	71
	82	72
	86	76
	87	77
	88	78
	89	79
	91	82
	92	83
	93	84
	94	85
	95	86
	97	89
	100	92
	102	93
	103	94
	104	95
	107	98
	108	99
	109	100
	111	101
	112	102
	114	105
	115	106
	117	108
	118	109
	119	110
	120	111
	121	112
	122	113
	123	114
	124	115
	128	119
	129	120
	131	122
	132	123
	133	124
	134	125
	135	126
	136	127
	137	128
	138	129
	142	135
	143	136
	144	137
	145	138
	146	139
	147	140
	148	141
	151	144
	152	145
	153	146
	154	147
	156	149
	160	154
	163	164
	164	165
	165	166
	166	167
	167	168
	168	169
	169	170
	171	171
	172	172
	173	173
	174	174
	175	175
	176	176
	177	177
	178	178
	179	179
	181	182
	183	183
	184	184
	185	185
	187	187
	188	188
	194	191
	195	192
	199	197
	202	200
	203	201
	204	202
	207	205
	208	206
	210	208
	213	212
	214	213
	215	214
	216	215
	218	217
	219	218
	220	220
	221	221
	223	224
	224	225
	225	226
	226	227
	229	231
	230	232
	231	233
	233	235
	235	237
	238	240
	239	255
	241	241
	242	242
	243	243
	244	244
	245	255
	248	246
	249	247
	250	248
	253	251
	254	252
	255	255
	259	258
	260	259
	261	260
	262	261
	263	262
	264	263
	265	264
	266	265
	268	268
	269	269
	270	270
	273	273
	274	274
	275	275
	276	276
	277	277
	278	278
	279	279
	280	280
	283	283
	284	284
	285	285
	287	288
	288	289
	289	290
	290	291
	291	292
	292	293
	293	294
	294	295
	297	299
	299	302
	300	303
	303	307
	304	308
	305	309
	311	312
	312	313
	313	314
	315	317
	316	318
	317	319
	318	320
	319	321
	320	322
	321	323
	322	324
	324	325
	325	326
	327	328
	328	329
	330	330
	331	331
	334	334
	335	335
	336	336
	339	339
	340	340
	341	341
	343	343
	346	346
	350	350
	354	354
	358	358
	362	362
	366	366
	367	367
	372	370
	376	374
	377	389
	379	375
	380	389
	382	376
	383	377
	385	380
	386	381
	387	382
	388	383
	389	384
	390	385
	391	386
	392	389
	395	392
	396	398
	398	393
	399	394
	400	395
	401	396
	402	398
	405	401
	406	402
net/minecraft/client/render/entity/CaveSpiderEntityRenderer	18	21
	18	21
	12	15
	13	16
	14	17
net/minecraft/client/realms/dto/PingResult	0	0
net/minecraft/client/render/entity/state/FelineEntityRenderState	0	0
net/minecraft/client/recipebook/RecipeBookType	37	29
	33	25
	34	26
	37	29
net/minecraft/client/session/report/log/ReceivedMessage	104	163
	67	116
	68	117
	73	122
	77	129
	82	134
	21	36
	87	144
	88	145
	25	46
	89	146
	90	148
	94	153
	31	62
	99	158
	37	76
	38	77
	39	78
	40	79
	104	163
	41	81
	47	87
	48	88
	49	89
	51	91
	56	97
	57	98
	58	99
	62	108
	63	109
net/minecraft/client/sound/SoundSystem	553	480
	512	441
	513	442
	516	445
	517	451
	520	447
	521	449
	522	451
	525	454
	526	455
	527	456
	528	457
	532	460
	533	461
	535	463
	536	464
	537	465
	542	469
	545	472
	549	476
	553	480
	89	70
	90	71
	91	72
	92	73
	95	76
	96	78
	97	79
	98	80
	99	81
	100	82
	101	83
	105	88
	106	89
	107	90
	110	93
	111	106
	115	95
	116	96
	117	97
	118	98
	119	99
	120	100
	121	101
	122	102
	123	103
	125	106
	128	109
	129	109
	132	109
	136	113
	137	129
	140	114
	141	115
	142	129
	145	117
	146	118
	148	119
	149	120
	150	121
	152	123
	154	125
	155	126
	156	129
	159	132
	160	133
	161	134
	162	135
	163	136
	165	138
	168	141
	169	142
	171	144
	174	147
	175	148
	176	149
	177	150
	180	153
	183	156
	184	157
	185	158
	186	159
	187	160
	188	161
	189	162
	190	163
	191	164
	192	165
	194	167
	197	170
	198	171
	201	174
	202	175
	210	178
	211	179
	212	180
	215	182
	216	183
	217	184
	218	185
	220	186
	221	187
	222	188
	223	189
	224	190
	225	191
	226	192
	229	194
	230	195
	231	196
	234	199
	235	200
	239	204
	243	209
	244	210
	246	213
	247	214
	249	217
	250	218
	253	221
	255	222
	256	223
	259	225
	260	226
	261	227
	263	230
	265	231
	266	232
	268	234
	269	235
	270	236
	271	237
	272	238
	273	239
	274	240
	275	241
	276	242
	277	243
	283	248
	284	250
	285	251
	287	252
	288	253
	289	254
	291	255
	292	256
	293	257
	297	258
	298	259
	299	260
	300	261
	301	262
	303	265
	304	266
	305	267
	308	270
	309	271
	313	274
	314	275
	320	281
	321	283
	322	284
	324	285
	325	286
	328	287
	329	288
	332	291
	333	292
	336	295
	339	298
	343	302
	347	306
	351	310
	352	311
	355	313
	356	313
	359	313
	363	318
	364	406
	367	319
	368	406
	371	320
	372	321
	373	322
	374	323
	375	324
	378	406
	384	327
	386	328
	387	406
	390	329
	391	330
	392	331
	394	406
	397	334
	398	335
	400	336
	401	337
	402	338
	404	339
	405	340
	407	341
	408	342
	409	406
	412	344
	414	345
	415	346
	416	348
	417	349
	421	353
	422	354
	423	406
	426	356
	427	357
	429	358
	430	360
	431	361
	432	362
	433	363
	435	406
	438	366
	440	367
	441	368
	442	369
	444	370
	445	371
	446	372
	447	373
	448	374
	450	376
	453	379
	454	380
	455	381
	456	382
	458	383
	459	384
	460	384
	461	384
	462	385
	463	386
	464	387
	466	389
	467	389
	468	389
	469	390
	470	391
	471	392
	474	395
	475	396
	477	406
	480	409
	481	410
	484	413
	485	414
	488	417
	492	421
	496	425
	500	429
	501	430
	503	432
	506	435
	507	436
	509	438
net/minecraft/client/render/entity/model/WindChargeEntityModel	50	53
	33	32
	35	33
	36	36
	37	38
	39	42
	40	43
	42	45
	47	50
	48	51
	49	52
	50	53
	23	23
	24	24
	25	25
	26	26
	27	27
	30	30
	31	31
net/minecraft/client/network/OtherClientPlayerEntity	95	110
	65	71
	66	74
	68	72
	71	77
	73	82
	74	81
	75	94
	76	97
	16	22
	80	100
	81	101
	18	23
	82	102
	19	24
	23	27
	24	28
	25	29
	89	105
	27	32
	28	33
	93	108
	94	109
	95	110
	33	37
	38	42
	39	43
	40	44
	44	47
	45	48
	46	49
	48	52
	49	53
	50	54
	52	57
	53	58
	54	60
	55	61
	56	62
	58	65
	60	68
	62	69
net/minecraft/client/render/block/entity/BellBlockEntityRenderer	28	31
	20	24
	21	25
	25	28
	26	29
	27	30
	28	31
net/minecraft/client/gui/screen/ingame/CrafterScreen	116	122
	26	29
	27	30
	28	31
	32	35
	33	36
	34	37
	38	41
	39	42
	41	44
	42	45
	43	46
	44	47
	48	51
	49	52
	50	53
	56	58
	57	59
	60	62
	61	63
	64	66
	65	67
	68	70
	69	71
	70	72
	71	73
	72	74
	76	78
	77	79
	79	83
	81	80
	84	87
	85	88
	89	92
	90	93
	91	94
	93	95
	94	97
	95	100
	97	102
	100	105
	101	106
	103	108
	104	109
	106	111
	108	114
	109	115
	113	119
	114	120
	115	121
	116	122
net/minecraft/client/render/debug/WaterDebugRenderer	55	66
	32	37
	33	38
	34	39
	36	41
	37	43
	41	52
	42	53
	43	54
	44	55
	47	58
	48	59
	17	20
	49	60
	18	21
	50	61
	22	25
	23	26
	55	66
	25	28
	26	29
	27	30
	28	31
	30	32
	31	36
net/minecraft/client/realms/gui/screen/RealmsSubscriptionInfoScreen	169	174
	128	140
	129	141
	133	145
	135	146
	137	147
	138	148
	139	149
	141	150
	142	151
	143	152
	144	153
	147	156
	148	157
	151	160
	152	161
	153	162
	154	163
	157	165
	158	166
	159	167
	160	168
	162	169
	163	170
	164	171
	165	172
	166	174
	167	174
	169	174
	50	48
	51	49
	52	50
	53	51
	54	52
	58	56
	60	57
	61	60
	63	60
	65	61
	67	65
	68	66
	69	72
	70	75
	72	79
	73	80
	74	86
	76	91
	80	94
	81	95
	85	99
	89	103
	93	106
	94	107
	95	108
	96	109
	99	112
	100	113
	101	114
	103	115
	104	116
	107	119
	109	122
	110	123
	111	124
	112	125
	113	126
	114	127
	115	128
	117	130
	120	133
	122	134
	123	135
net/minecraft/client/render/entity/state/AxolotlEntityRenderState	0	0
net/minecraft/client/texture/SpriteOpener	50	76
	35	39
	36	38
	37	54
	38	55
	39	56
	42	59
	43	61
	44	62
	45	65
	48	67
	49	75
	50	76
	25	24
	28	27
	29	28
	30	29
	31	30
net/minecraft/client/particle/TrialSpawnerDetectionParticle	69	70
	64	66
	65	67
	69	70
	13	17
	14	18
	15	19
	16	20
	17	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	26	28
	28	29
	29	30
	30	31
	31	32
	32	33
	36	37
	41	42
	46	47
	51	52
	52	53
	53	54
	57	58
net/minecraft/client/render/block/entity/BlockEntityRendererFactory	56	69
	32	45
	36	49
	40	53
	44	57
	48	61
	52	65
	23	36
	24	37
	56	69
	25	38
	26	39
	27	40
	28	41
	29	42
net/minecraft/client/gui/screen/ingame/ShulkerBoxScreen	30	32
	16	18
	17	19
	21	23
	22	24
	23	25
	27	29
	28	30
	29	31
	14	17
	30	32
net/minecraft/client/ClientWatchdog	32	28
	32	28
	17	17
	18	18
	19	19
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	15	15
net/minecraft/client/particle/ElderGuardianAppearanceParticle	62	59
	34	36
	39	41
	40	42
	41	43
	43	44
	45	45
	46	46
	48	47
	49	48
	50	49
	52	50
	53	51
	54	52
	56	53
	57	54
	26	28
	27	29
	28	30
	29	31
	30	32
	62	59
net/minecraft/client/render/model/json/SimpleMultipartModelSelector	69	68
	66	68
	67	68
	68	68
	69	68
	23	24
	24	25
	25	26
	29	30
	30	31
	31	32
	34	34
	35	35
	36	36
	37	37
	40	40
	41	41
	42	42
	46	45
	47	46
	49	48
	52	51
	56	57
	57	58
	58	60
	61	63
net/minecraft/client/render/entity/model/ModelWithHat	0	0
net/minecraft/client/render/entity/model/LlamaSpitEntityModel	36	56
	32	52
	33	53
	36	56
	15	36
	16	37
	19	40
	20	41
	22	42
	23	43
	24	45
	25	46
	26	47
	27	48
	28	49
	30	50
	31	51
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	150	138
	130	111
	131	113
	132	114
	133	115
	134	116
	135	117
	136	118
	137	119
	138	120
	139	121
	141	122
	142	123
	143	124
	144	125
	145	126
	146	127
	147	128
	148	129
	149	136
	150	138
	39	47
	40	48
	41	49
	42	50
	43	51
	44	52
	47	55
	48	56
	49	57
	50	57
	51	57
	54	58
	58	62
	59	63
	60	64
	61	64
	62	64
	65	65
	69	69
	70	70
	71	71
	72	71
	73	71
	76	72
	80	76
	81	77
	82	78
	83	78
	84	78
	87	79
	92	83
	94	84
	95	85
	97	86
	98	87
	99	88
	100	89
	101	90
	102	91
	103	138
	106	93
	107	94
	108	95
	110	96
	111	97
	112	98
	113	99
	114	100
	115	101
	117	102
	119	103
	120	104
	122	105
	123	106
	124	107
	125	108
net/minecraft/client/render/model/json/AndMultipartModelSelector	22	23
	17	18
	18	19
	22	23
net/minecraft/client/render/model/json/OrMultipartModelSelector	22	23
	17	18
	18	19
	22	23
net/minecraft/client/render/model/MissingModel	49	39
	48	38
	49	39
	37	36
	39	36
	40	36
	24	27
	41	36
	26	28
	27	30
	28	31
	46	36
	31	34
net/minecraft/client/render/entity/model/MinecartEntityModel	54	72
	14	43
	15	44
	18	47
	19	48
	21	49
	22	50
	23	51
	24	52
	26	53
	27	55
	28	55
	29	56
	33	58
	34	60
	35	60
	36	61
	38	63
	39	65
	40	65
	41	66
	43	68
	44	69
	45	69
	46	69
	48	71
	49	71
	50	71
	51	71
	54	72
net/minecraft/client/particle/ParticleTextureSheet	89	89
	68	72
	69	73
	71	74
	76	78
	18	28
	19	29
	20	30
	84	85
	21	31
	22	32
	23	33
	89	89
	28	37
	35	43
	36	44
	37	45
	38	46
	39	47
	44	51
	51	57
	52	58
	53	59
	54	60
	55	61
	56	62
	61	66
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/client/render/entity/OcelotEntityRenderer	31	31
	18	20
	23	24
	28	28
	13	16
	29	29
	14	17
	30	30
	31	31
net/minecraft/client/render/entity/model/PandaEntityModel	124	114
	20	20
	21	21
	24	24
	25	25
	27	26
	28	28
	29	29
	30	31
	31	33
	32	35
	33	37
	35	39
	36	41
	37	41
	38	42
	41	44
	42	45
	43	46
	44	46
	45	47
	46	48
	47	49
	48	50
	50	51
	55	55
	57	56
	58	57
	59	58
	61	59
	62	60
	64	62
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	76	74
	77	75
	78	76
	81	77
	82	78
	85	79
	86	80
	88	81
	89	82
	91	83
	92	84
	95	87
	96	88
	97	89
	98	90
	101	93
	102	94
	103	95
	104	96
	107	99
	108	100
	109	101
	110	102
	111	103
	113	104
	116	107
	117	108
	119	109
	120	110
	121	111
	122	112
	124	114
net/minecraft/client/realms/gui/RealmsPopups	36	35
	33	35
	34	35
	35	35
	36	35
	17	19
	18	20
	19	21
	20	22
	21	23
	25	27
	26	28
	27	29
	28	30
	29	31
net/minecraft/client/tutorial/NoneTutorialStepHandler	5	9
	5	9
net/minecraft/client/render/entity/CowEntityRenderer	29	30
	18	21
	23	25
	28	29
	13	16
	29	30
	14	17
net/minecraft/client/particle/AbstractDustParticle	44	47
	32	35
	37	40
	42	45
	11	16
	43	46
	12	17
	44	47
	13	18
	14	19
	15	20
	16	21
	17	22
	19	23
	21	24
	22	25
	23	26
	24	27
	27	30
net/minecraft/client/resource/metadata/AnimationResourceMetadataReader	76	75
	65	66
	66	67
	67	68
	70	70
	76	75
	17	19
	18	20
	19	21
	20	22
	23	25
	25	27
	27	29
	28	30
	30	31
	31	32
	32	33
	35	36
	36	37
	40	41
	41	42
	43	43
	44	44
	46	47
	47	48
	50	51
	52	52
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/render/entity/model/BeeEntityModel	154	179
	128	160
	130	161
	131	162
	132	163
	135	166
	137	166
	138	167
	139	168
	141	169
	142	170
	144	171
	145	172
	147	173
	151	176
	152	177
	154	179
	40	102
	41	103
	43	104
	44	105
	45	106
	46	107
	48	108
	49	109
	50	110
	51	111
	52	112
	53	113
	56	116
	57	117
	59	118
	60	118
	61	118
	63	119
	64	120
	65	120
	67	122
	68	122
	69	122
	72	123
	73	124
	74	124
	75	124
	77	126
	78	127
	79	127
	80	127
	83	129
	84	130
	85	132
	86	132
	87	133
	89	135
	90	137
	91	137
	92	138
	94	140
	95	141
	96	141
	97	141
	99	143
	100	144
	101	144
	102	144
	104	146
	105	146
	106	146
	107	146
	110	147
	115	151
	116	152
	119	153
	121	154
	122	155
	123	156
	124	157
	126	158
	127	159
net/minecraft/client/option/StickyKeyBinding	28	30
	17	19
	18	20
	19	21
	22	24
	24	26
	11	13
	27	29
	12	14
	28	30
	13	15
net/minecraft/client/session/telemetry/TelemetryEventType	198	181
	194	177
	131	112
	195	178
	196	179
	198	181
	135	116
	136	118
	137	119
	139	122
	143	126
	148	130
	21	22
	22	23
	23	23
	152	134
	25	23
	156	138
	160	142
	164	146
	104	88
	105	89
	106	90
	107	91
	108	92
	109	92
	174	157
	175	158
	112	93
	176	159
	115	96
	179	162
	180	163
	119	100
	184	167
	185	168
	123	104
	189	172
	190	173
	127	108
net/minecraft/client/gui/screen/ingame/AbstractFurnaceScreen	54	64
	32	42
	33	43
	37	47
	42	52
	43	53
	44	54
	45	55
	46	56
	47	57
	48	58
	51	61
	52	62
	53	63
	22	33
	54	64
	24	34
	25	35
	26	36
	27	37
	31	41
net/minecraft/client/render/entity/state/GuardianEntityRenderState	0	0
net/minecraft/client/gui/hud/spectator/TeleportSpectatorMenu	67	66
	33	30
	34	31
	35	32
	67	66
	36	33
	37	34
	38	35
	42	39
	47	44
	52	49
	53	50
	22	20
	57	54
	29	26
	30	27
	62	59
	63	62
net/minecraft/client/render/model/json/JsonUnbakedModel	357	360
	256	260
	259	263
	261	264
	262	265
	263	266
	266	269
	267	270
	271	274
	272	275
	273	276
	274	276
	275	277
	278	281
	282	285
	284	286
	286	287
	287	288
	288	290
	289	291
	293	295
	297	299
	298	300
	300	302
	301	303
	302	304
	304	306
	309	312
	314	317
	315	317
	317	317
	321	321
	323	322
	324	323
	325	324
	328	328
	334	246
	82	83
	86	95
	87	96
	88	97
	344	346
	89	98
	345	347
	90	99
	91	100
	92	101
	348	350
	93	102
	349	351
	350	352
	96	105
	97	105
	353	356
	100	105
	357	360
	104	109
	105	110
	107	112
	108	112
	110	112
	114	117
	115	118
	117	120
